match_date,TeamA,A_Player_Count,A_avg_overall,A_avgAge,A_total_value,A_Avg_crossing,A_Finishing,A_HeadAcc,A_Avg_Short_Passing,A_Avg_Volleys,A_Avg_Dribbling,A_Avg_Curve,A_avg_FKAccuracy,A_avg_LongPassing,A_avg_ballControl,A_avg_Acceleration,A_avg_sprintSpeed,A_avg_agility,A_avg_reactions,A_avg_Balance,A_avg_shotPower,A_avg_jumping,A_avg_strength,A_avg_longShots,A_avg_aggression,A_avg_interceptions,A_avg_positioning,A_avg_vision,A_avg_Penalties,A_avg_composure,A_avg_marking,A_avg_standingTackle,A_avg_SlidingTackle,A_avg_GKDiving,A_avg_GKHandling,A_avg_GKPOsitioning,A_avg_GKReflexes,A_avg_DefensiveAwareness,A_Score,A_Team_Pos,A_team_shots_on,A_team_shots_off,A_team_corners,A_roll_team_score,A_roll_team_pos,A_roll_team_shots_on,A_roll_team_shots_off,A_roll_team_corners,TeamB,B_Player_Count,B_avg_overall,B_avgAge,B_total_value,B_Avg_crossing,B_Finishing,B_HeadAcc,B_Avg_Short_Passing,B_Avg_Volleys,B_Avg_Dribbling,B_Avg_Curve,B_avg_FKAccuracy,B_avg_LongPassing,B_avg_ballControl,B_avg_Acceleration,B_avg_sprintSpeed,B_avg_agility,B_avg_reactions,B_avg_Balance,B_avg_shotPower,B_avg_jumping,B_avg_strength,B_avg_longShots,B_avg_aggression,B_avg_interceptions,B_avg_positioning,B_avg_vision,B_avg_Penalties,B_avg_composure,B_avg_marking,B_avg_standingTackle,B_avg_SlidingTackle,B_avg_GKDiving,B_avg_GKHandling,B_avg_GKPOsitioning,B_avg_GKReflexes,B_avg_DefensiveAwareness,B_Score,B_Team_Pos,B_team_shots_on,B_team_shots_off,B_team_corners,B_roll_team_score,B_roll_team_pos,B_roll_team_shots_on,B_roll_team_shots_off,B_roll_team_corners,Team_A_Result
2022-06-10 10:55,Japan,24,72.08333333,27.95833333,68.7,53.58333333,52.58333333,52.25,65.41666667,49.66666667,63.04166667,52.20833333,47.70833333,59.20833333,65.625,71.16666667,69.79166667,73.125,68.375,69.45833333,63.20833333,68.79166667,61.70833333,55.91666667,55.375,49.91666667,56.875,62.79166667,51.20833333,64.08333333,0,52.08333333,49.45833333,17.54166667,18.125,18,18.54166667,49.04166667,4,60.2,5,5,6,2.666666667,56.1,5,7.333333333,6.333333333,Ghana,11,72.81818182,28.54545455,43,60.27272727,59.72727273,62,66,56.54545455,67.45454545,58.54545455,44.09090909,58.27272727,68.18181818,70,73.18181818,71.90909091,69.90909091,70.72727273,69.18181818,75.36363636,73.09090909,58.45454545,70,49.18181818,63.27272727,62.45454545,56.90909091,65.27272727,0,53.09090909,48.54545455,15.09090909,14.09090909,14.81818182,17.18181818,49.09090909,1,39.8,1,3,0,0.666666667,44.6,1.333333333,2.666666667,3.666666667,3
2022-06-14 10:55,Japan,24,72.625,28.08333333,68,54.70833333,52.375,52,66,49.41666667,63.75,52.25,48.125,59.125,66.04166667,71.29166667,69.625,73.95833333,69.58333333,70.33333333,63,67.95833333,61.41666667,54.45833333,55.70833333,50.75,56,63.41666667,51.70833333,64.91666667,0,52.54166667,49.91666667,17.875,18.04166667,17.54166667,18.70833333,49.91666667,0,67.2,0,5,7,1.333333333,58.4,1.666666667,4.666666667,6.666666667,Tunisia,12,66.33333333,26.66666667,14.5,54.16666667,48.83333333,56.25,66.08333333,47,63.41666667,53.41666667,47.33333333,59.08333333,65.16666667,69.33333333,68.75,64.83333333,61.66666667,65.91666667,58.41666667,61.5,64.75,50.16666667,62.91666667,52.83333333,58.25,61.58333333,50.58333333,59.91666667,48.25,53.91666667,53,11.33333333,9.916666667,9.583333333,9.583333333,50.875,3,32.8,4,4,3,1.666666667,35.8,3,3.333333333,2.666666667,0
2022-09-27 12:55,Japan,27,71.25925926,27.48148148,78.2,55.85185185,53.85185185,50.88888889,64.81481481,48.25925926,62.59259259,53.66666667,47.48148148,59.59259259,65.22222222,70.7037037,69.03703704,72.11111111,67.55555556,68.96296296,62.81481481,68.37037037,62.37037037,56.59259259,56.03703704,50.14814815,57.77777778,62.18518519,50.7037037,63.74074074,20,52.66666667,50,16.48148148,16.92592593,16.77777778,16.81481481,50.92307692,0,50.4,4,4,3,0.666666667,53.53333333,4,4.333333333,6,Ecuador,36,68.30555556,24.86111111,52.9,50.08333333,47.77777778,53.02777778,61.52777778,41.47222222,57.5,45.58333333,42.19444444,54.69444444,60.36111111,69.66666667,70.25,66,62.72222222,64.83333333,57.91666667,62.5,65,46.25,53.41666667,47.75,52.55555556,55.5,47.61111111,60.05555556,0,47.36111111,45.11111111,15.97222222,15.94444444,16.86111111,15.91666667,47.69444444,0,49.6,4,6,7,0.333333333,56.56666667,5.666666667,5,6.666666667,1
2019-03-21 18:00,Kosovo,27,69.55555556,24.85185185,63.8,54.18518519,52.92592593,46.85185185,62.25925926,50.77777778,61.92592593,54.66666667,46,54.40740741,64.07407407,69.33333333,65.92592593,70.7037037,64.51851852,70.33333333,63.51851852,65.66666667,62.96296296,54.55555556,61.18518519,44.77777778,55.96296296,59.48148148,51,62.74074074,30,44.33333333,40.14814815,16.33333333,15.74074074,16.85185185,17.03703704,45.56,2,42.3,4,4,5,0.666666667,36.6,3,4.333333333,4,Denmark,30,70.86666667,25.33333333,122.5,56.36666667,53.66666667,59.86666667,66.76666667,49.93333333,61.3,55,49.96666667,62.06666667,67,68.73333333,71.13333333,66.06666667,69.36666667,63.63333333,64.23333333,71.93333333,70.8,52.56666667,63.73333333,56.3,57.86666667,61.56666667,47.06666667,63.93333333,33,56.56666667,51.13333333,14.36666667,14.2,13.76666667,14.96666667,58.33333333,2,57.7,3,3,3,1.333333333,60.03333333,2.333333333,6.666666667,3.333333333,1
2019-11-17 17:00,Kosovo,26,69.19230769,24.80769231,50.1,53.42307692,50.42307692,47.42307692,62.65384615,48.11538462,62.07692308,54.30769231,50.30769231,57.30769231,64.03846154,67.88461538,63.5,71.07692308,64.07692308,69.34615385,61.88461538,69.38461538,63.46153846,54.19230769,59.38461538,49.03846154,53.23076923,59.46153846,47.53846154,63.19230769,0,50.42307692,46.76923077,17.23076923,16.46153846,17.38461538,16.65384615,50.46153846,0,45,3,8,6,1.666666667,43.1,3.333333333,5,3.666666667,England,30,77.03333333,24.26666667,737.2,58.1,55.03333333,54.93333333,69.06666667,51,63.9,58.3,51.73333333,64.33333333,68.26666667,68.3,68.6,67.86666667,75.33333333,67.06666667,67.63333333,69.16666667,67.33333333,55.3,62.43333333,51.9,59,66.63333333,55.43333333,71.43333333,0,52.66666667,49.1,21.1,21.93333333,20.5,20.43333333,53,4,55,7,1,2,5.666666667,64.33333333,10.33333333,3,3.666666667,0
2021-09-08 19:45,Kosovo,18,69.66666667,26.11111111,46.3,50.16666667,46.83333333,48.27777778,58.83333333,43.61111111,57.55555556,50.66666667,44.38888889,52.77777778,60.33333333,66.66666667,66.94444444,66.94444444,63.66666667,65,62,69.55555556,66.83333333,52,58.61111111,43.11111111,49.88888889,54.61111111,45.16666667,63.16666667,0,43.33333333,40.44444444,20.38888889,19.55555556,20.27777778,18.83333333,44.33333333,0,26.7,3,4,2,0.333333333,30.26666667,2.333333333,4.666666667,3.333333333,Spain,32,76.28125,25.84375,304.5,58.03125,57.4375,56.59375,70.21875,51.0625,64.40625,59.71875,51.34375,64.625,68.3125,65.53125,66.28125,67.375,72.46875,62.71875,70.25,68.125,69.34375,58.34375,59.4375,49.9375,59.8125,67.46875,53.96875,67.8125,37.14285714,48.8125,44.59375,20.3125,20.25,19.71875,20.28125,53.56,2,73.3,4,13,6,2.333333333,74.26666667,5.333333333,7,5.666666667,0
2017-06-09 19:45,Latvia,8,63.25,28.125,0,34.625,35.625,45.5,44.25,32.375,39,30.75,27.5,37.375,41.875,52.75,52,48.25,56.75,48.125,50.375,66.75,72.125,33.5,48.625,34,38.75,50.75,39.75,59.25,38,29.125,28.625,30.25,30.625,29.375,31.375,30.83333333,0,29.9,1,2,3,0.333333333,29.3,1.333333333,2,3.666666667,Portugal,43,74.69767442,27.93023256,82.9,60.60465116,55.11627907,59.1627907,67.18604651,54.3255814,67.20930233,61.41860465,50.51162791,60.8372093,68.04651163,65.6744186,64.79069767,71.97674419,72.79069767,69.06976744,68.90697674,68.65116279,69.27906977,59.60465116,68.79069767,58.97674419,60.79069767,62.09302326,57.97674419,72.16666667,66,58.20930233,53.86046512,17.79069767,17.23255814,16.79069767,17.41860465,53.8974359,3,70.1,9,9,8,3.333333333,67.23333333,7.666666667,8.666666667,7,0
2017-09-03 19:45,Latvia,7,63.42857143,29.85714286,0,35.71428571,35.28571429,40.57142857,46.14285714,30.28571429,40.14285714,31.71428571,27.85714286,39.14285714,42.28571429,57,56.42857143,53,56.42857143,52.42857143,50.42857143,65.85714286,69.28571429,33.71428571,45.85714286,34.71428571,37.14285714,52.85714286,40.85714286,57.28571429,43.33333333,29.71428571,29.71428571,33.14285714,33.42857143,32.85714286,34.57142857,21.75,0,32,1,3,1,0,31.6,1,2.666666667,2.666666667,Switzerland,32,74.5625,27.40625,145.1,60.875,53.1875,60.90625,69.28125,55.9375,63.6875,58.96875,55.96875,64.34375,67.21875,59.90625,61.84375,63.5625,72.34375,62.65625,70.8125,68.125,75.34375,57.59375,68.1875,60.625,59.875,64.53125,56.21875,70,0,59.5,57.125,17.125,16.34375,16.25,17.75,58.03125,3,68,7,10,4,2.666666667,71.6,7.333333333,12,5.333333333,0
2019-10-10 19:45,Latvia,10,63.5,29.1,0,36.2,37.3,48.5,48.1,33.4,41.1,31.4,29.5,41.3,45.1,54.2,53.6,48.5,56.3,49.2,50.9,67.8,73.7,36,51.3,39.4,37.8,50.6,41.3,58,43.33333333,36.5,35.6,26.3,27.1,25.7,27.1,35.71428571,0,36,0,4,4,0,32,1.666666667,4.333333333,2.333333333,Poland,25,74.4,27.16,187.5,55.96,51,58.64,64.28,49.48,60.32,53.56,48.44,59.64,63.96,67.24,67.36,65.84,70.24,64.64,62,70.64,70.2,52.92,64.64,55.52,56.16,58.4,50.52,68,55,55.16,51.4,18.44,18.72,18.48,18.76,52.75,3,65,7,5,4,1,55,3.333333333,3.666666667,3.666666667,0
2021-10-08 19:45,Latvia,5,60.8,26.4,0,45.6,42.2,60.2,52.4,39.2,50.6,39,39.8,45.8,52.2,56.2,55.4,50.2,54.2,53.8,48.2,68.6,76.4,39.4,56,44.6,45.2,44.8,45,54,54,49.4,48,7.8,12.8,10.2,9.2,43.5,0,22,1,5,4,0.333333333,23.73333333,0.666666667,3,1.666666667,Netherlands,24,79.5,25.75,265.5,59.70833333,59,63.75,71.91666667,56.79166667,66.625,56.54166667,49.75,65.91666667,71.95833333,68.25,70.625,68.125,77.91666667,65.25,72.375,74.5,75.16666667,61,66.20833333,57.54166667,61.83333333,68.125,57.20833333,73.58333333,0,58.45833333,53.29166667,19.20833333,17.41666667,19.58333333,19.70833333,55.95833333,1,78,4,11,7,3.666666667,72.23333333,9.333333333,9.666666667,6.333333333,0
2021-11-11 12:00,Lebanon,5,64.2,27.6,1.4,52.2,58.2,55.2,60.6,55.2,65.8,62,51,51.2,64.4,69.6,67.4,68.4,59,61.6,67,58,72.8,61.4,54.4,35,60.6,60.4,52,60.8,34.5,34.6,29.6,12.8,8.2,13,7.4,43.66666667,1,27,1,1,1,0.666666667,24.4,1.666666667,1.333333333,1,Iran,19,71.05263158,26.78947368,72.2,55.73684211,60.10526316,60.05263158,60,56.15789474,65.15789474,55.78947368,48.94736842,53.63157895,65.57894737,70.36842105,70.42105263,68.21052632,67.89473684,67.63157895,66.47368421,69.47368421,66.68421053,58.68421053,56.89473684,37.89473684,61.31578947,59.05263158,54.63157895,62.31578947,40,37.36842105,35.63157895,16.94736842,16.52631579,16.57894737,18.47368421,39.64285714,2,73,5,7,13,1.333333333,54.66666667,3.666666667,6.333333333,6.333333333,0
2021-09-02 19:45,Liechtenstein,12,62.75,30.5,0,40,32.5,38.33333333,47,32.5,46.83333333,42.33333333,34,46.33333333,46.83333333,61.83333333,58,61.83333333,57.83333333,62.66666667,50.66666667,64.66666667,60.83333333,38.66666667,51.66666667,45.33333333,40.83333333,53.16666667,37.33333333,50.5,50,44.16666667,45,27.83333333,25.5,26.41666667,26.66666667,41.4,0,14.7,0,2,0,0,20,0.666666667,1.333333333,0.333333333,Germany,23,79.7826087,25.52173913,440.6,64.13043478,60.56521739,57.91304348,74.04347826,58.04347826,70,62.86956522,53.60869565,67.82608696,73.43478261,73.91304348,74.95652174,72.95652174,78.52173913,70.56521739,73.30434783,70.56521739,68.39130435,63.73913043,62.95652174,57.08695652,63.95652174,70.08695652,53.7826087,74.43478261,50.5,54.60869565,52.73913043,16.65217391,16.52173913,16.91304348,17.43478261,56.19047619,2,85.3,7,14,15,1.333333333,71.43333333,5.666666667,8,8,0
2017-10-08 17:00,Lithuania,11,65.36363636,26.54545455,1.4,49.72727273,50.90909091,55.81818182,60.63636364,48.27272727,54.90909091,50.45454545,47.72727273,54.27272727,58.36363636,62.63636364,66.54545455,62.45454545,60.63636364,63.09090909,58.45454545,69.90909091,70.54545455,51.63636364,51.18181818,41,51.45454545,54.09090909,50.36363636,54.81818182,40.25,35.36363636,34.18181818,15.09090909,15.27272727,16,15,41.71428571,0,29.4,2,6,3,0,31.86666667,2,4.666666667,2,England,26,79.23076923,25.69230769,549,60.30769231,60.15384615,63.42307692,72.03846154,56,67.42307692,61.73076923,55.80769231,66.80769231,72.26923077,64.65384615,66.07692308,66.84615385,78.42307692,65.73076923,71.84615385,73.07692308,71.65384615,61.61538462,70.5,56,62.30769231,69.46153846,61.80769231,76.03846154,0,57.03846154,52.53846154,17.88461538,18.69230769,18.23076923,18.73076923,55.57692308,1,70.6,4,10,10,1.333333333,61.2,6.333333333,7.666666667,9.666666667,0
2018-09-07 19:45,Lithuania,5,67,27.8,1.4,52.4,53.8,44.4,59.4,52,54.6,49.4,46.4,52.8,57.6,69.4,69.8,70.4,60,70.4,58.2,69.6,66.2,55,41.2,36.6,50.6,60,51.8,54.8,19,24.6,22,20.6,20.8,21,21.4,44.25,0,36,2,3,5,0,35,2,4.666666667,5.333333333,Serbia,18,76.77777778,25.88888889,136.8,64.38888889,51.66666667,64.55555556,70.94444444,51.94444444,65.16666667,56.83333333,51.22222222,66.22222222,69.88888889,62.66666667,64.83333333,61.27777778,76.44444444,63.5,66.44444444,68.5,74.27777778,57.44444444,70,63.33333333,57.44444444,62.88888889,53.88888889,72.55555556,71.33333333,64.72222222,60.66666667,14.5,14.11111111,14.88888889,14.72222222,61.66666667,1,64,11,9,14,0.666666667,47.76666667,5.333333333,7.333333333,7.333333333,0
2019-09-10 19:45,Lithuania,10,59.2,25.8,0,43.5,37.9,47.3,52.8,37,50.2,40.8,34.5,47.2,49.5,60.3,64.7,60.9,54.4,63.4,49.7,55.5,64.3,39.2,47.3,39.7,40.3,48.9,44,48.88888889,30,41.7,39.1,15,16.6,16.8,15.7,65,1,34,3,3,4,1,31.86666667,2.666666667,2.333333333,3,Portugal,30,78.96666667,27.56666667,384.7,60.13333333,54.06666667,59.9,70.9,55,67.53333333,60.43333333,53.66666667,65.83333333,69.36666667,65.56666667,64.5,69.9,77.16666667,66.1,71.8,70.03333333,68.76666667,57.83333333,66.26666667,57.26666667,60.8,67.73333333,55.6,75.36666667,47.5,57.43333333,51.86666667,19.7,18.63333333,19.36666667,20.63333333,56.03571429,5,66,14,11,14,3.333333333,55,8.333333333,7,8.666666667,0
